"Sweeney Todd returns to London to uncover the past, along the way meeting Mrs. Lovett, and begins to start his life of crime.::alex bouley"
"It's 1846. Sweeney Todd and Anthony Hope, greeted only by a crazed beggar woman, sail into London, where Todd implies he has been before but not in quite some time. Todd heads to his old stomping grounds of Fleet Street, where he runs across the pie shop belonging to Mrs. Nellie Lovett, who professes to make the worst meat pies in London due to the high cost of meat. The upstairs of her building has sat empty since no one wants to rent a space that is considered haunted by its long ago tenant, barber Benjamin Barker who was falsely accused and ultimately sentenced by the sadistic Judge Turpin and who was shipped away to prison in Australia, leaving his wife Lucy and infant daughter Johanna alone in the world. Todd comes to an agreement with Mrs. Lovett to rent the upstairs of her building so that he can open his own barber shop. A series of incidents, including one with rival barber Senor Pirelli, make Todd change his focus slightly away from having a choice encounter with Judge Turpin and his equally sadistic henchman Beadle Bamford, which was one of the reasons he returned to London. Mrs. Lovett believes this change can only help her pie shop. Meanwhile, upon sighting each other, Anthony and Johanna fall in love at first sight. Johanna is now the ward of Judge Turpin, who has his own incompatible wants with her. Todd and Mrs. Lovett's collaboration as well as Anthony's pursuit of Johanna take marked turns with a number of revelations, most specifically about the crazed beggar woman and Mrs. Lovett's motivations.::Huggo"
"Benjamin Barker alias Sweeney Todd, returns to London after being deported to find out what happened to his wife and child at the hands of Judge Turpin. When he learns of their terrible fate he joins fortunes with Mrs. Nellie Lovett, the baker downstairs from his barbershop, and sets out to seek revenge.::Kathy Li"
"Times are hard in 1846 London and one must make do. Nellie Lovett adds something extra to the meat pies she peddles on Fleet Street. The secret ingredient: freshly murdered victims of her partner in crime, barber Sweeney Todd. Composer/lyricist Stephen Sondheim refashions a macabre tale into a musical masterwork in this dazzling performance of the 1979 Broadway hit originally staged by Harold Prince. In her Tony-winning role, Angela Lansbury plays Nellie. George Hearn turns his stage role of twisted Sweeney into an Emmy-winning triumph. The score coils around itself in every-tightening spirals. The lines ripple with black humor and madness. Enter Sweeney's tonsorial parlor. Attend the tale.::dramaking1227"
"Benjamin Barker, a skilled barber with a lovely wife who is pregnant with their child, suddenly loses everything. He is sent away on a trumped-up charge to prison at Botany Bay, by the nefarious Judge Turpin, who has designs on his wife. Fast-forward some years later, when Benjamin escapes with help from the steadfast friendly sailor Anthony Hope. Returning to London and taking the name Sweeney Todd, he seeks to find out what has happened to his family. Mrs. Nellie Lovett, the widow who ran the bakery downstairs from Barker's shop, (and always had a crush on him), tells him of their horrible fate, which sends Barker/Todd over the edge into madness, consumed by the thirst for revenge against the Judge. Ever-practical, with the possibility of murder and mayhem afoot, Mrs. Lovett thinks of a fiendishly clever way that they can both make a killing...literally. But she hasn't been forthcoming about everything, unbeknownst to her new partner, and the engines of Fate begin to grind and roar, bearing all the parties involved to an unexpected and devastating denouement...::Chris Chase ([email])"
"Father and son press agents fail to see things eye to eye, in the final screen appearance of comedian W.C. Fields.::Kevin Olzak"
"It's the late 1920s. Upon the death of wealthy Chicagoan Edward Dennis, his nine-year old son Patrick Dennis becomes the ward of their only living relative, Edward's equally wealthy New York residing sister, Mame Dennis. Edward's will states that Patrick is to be raised Protestant in a ""traditional"" manner and that the trustee, Mr. Babcock with the Knickerbocker Bank, will pay Mame for expenses incurred in raising Patrick, he having the right of refusal to pay if he deems that the spirit of Edward's will is not honored. Mr. Babcock and Patrick's longtime nanny, the timid Agnes Gooch, are to ensure that Patrick is raised correctly. Edward included these stipulations in his will as he knows his sister is a flamboyant, free wheeling and eccentric woman who can be considered anything but traditional or conventional. Despite the disruption each provides in the other's life, Mame and Patrick form a loving, supportive relationship. Mame wants to provide her sense of guidance to Patrick, which means exposing him to a broad spectrum of all that life has to offer. That changes when Mr. Babcock learns what is going on, and the stock market crashes resulting in Mame losing all her money, the events in combination leading to Mr. Babcock taking Patrick away to enroll him in boarding school away from Mame's daily influence. Although not for herself, Mame realizes that she needs money to get Patrick back and support who she considers her entire family, which includes Agnes and her faithful butler, Ito. She may get a little help in the matter from her best friend, Broadway actress Vera Charles, and a southerner she meets named Beauregard Jackson Pickett Burnside. Over the next several years, Mame's influence on those around her, including Patrick, is presented, although those relationships are not always smooth sailing, especially as Patrick grows into a man with a mind of his own.::Huggo"
"The musical revolves around the antics of Mame Dennis, a fun-loving, wealthy eccentric with a flair for life and a razor-sharp wit. Her life is suddenly changed when she becomes the guardian of her late brother's only child, Patrick Dennis. Her adventures take us from the speak-easies of the roaring 20's to the depression following the great Stock Market crash. She is rescued by a wealthy Southern plantation owner, marries and is widowed suddenly, and through it all, manages to keep things under control. With some help from her dearest friend, Vera Charles, she helps keep things at 3 Beekman Place a rousing free-for-all.::John Deming <[email]>"
"The story of a singer in a minstrel show, from his career highs to the tragedies in his personal life.::[email]"
"Like every Carmen, Karmen Geï is about the conflict between infinite desire for freedom and the laws, conventions, languages, the human limitations which constrain that desire."
"Steve Raleight wants to produce a show on Broadway. He finds a backer, Herman Whipple and a leading lady, Sally Lee. But Caroline Whipple forces Steve to use a known star, not a newcomer. Sally purchases a horse, she used to train when her parents had a farm before the depression and with two ex-vaudevillians, Sonny Ledford and Peter Trott she trains it to win a race, providing the money Steve needs for his show.::Stephan Eichenberg <[email]>"
"Aspiring impresario Steve Raleigh has managed to secure financing for his latest Broadway show from Herman Whipple of Whipple Ice Cream. It isn't until later that Steve learns that the person who has the final say in the Whipple household is Whipple's wife, former chorus girl Caroline Whipple. What could kibosh that funding is Steve's determination to hire Sally Lee as the star of the show, she, just having arrived in New York, who has no name in the business, but who he believes is the best dancer he's ever seen in spying an impromptu performance. In addition to saving money as opposed to hiring someone with a name, Steve would admit that he is attracted to Sally. Steve, Sally, and a collection of new friends and potential performers in the show (including ex-vaudevillians Sonny Ledford and Peter Trot, theatrical rooming house operator and former Broadway performer Alice Clayton who also acts as the stereotypical stage mother to her teenage daughter Betty Clayton, and father and son Greek barbers George and Nicki Papaloopas, the latter who has a penchant for the Italian arias) try to secure that financing with a little help from Stargazer, Mrs. Whipple's racehorse who was raised by Sally.::Huggo"
